    mensagem    
----------------
 INICIO ANÁLISE
(1 registro)

             nota             
------------------------------
 quantidade de dados iniciais
(1 registro)

  count  
---------
 1346153
(1 registro)

                 nota                  
---------------------------------------
 quantidade de dados depois de limpeza
(1 registro)

  count  
---------
 1005462
(1 registro)

                  nota                  
----------------------------------------
 viagens que se iniciam em praça ou poi
(1 registro)

 count  
--------
 584541
(1 registro)

                 nota                 
--------------------------------------
 viagens que terminam em praça ou poi
(1 registro)

 count  
--------
 229379
(1 registro)

                      nota                      
------------------------------------------------
 viagens que iniciam e terminam em praça ou poi
(1 registro)

 count  
--------
 122496
(1 registro)

           nota            
---------------------------
 quantidade de praças/pois
(1 registro)

 count 
-------
    89
(1 registro)

     nota     
--------------
 total de kms
(1 registro)

   round    
------------
 4089262.96
(1 registro)

     label      
----------------
 PANORAMA GERAL
(1 registro)

        label        
---------------------
 visão geral semanal
(1 registro)

 day_of_week | hour | count 
           3 |   19 |   126
           3 |   20 |   126
           6 |   19 |   121
           6 |   18 |   121
           0 |    3 |   116
           5 |    3 |   115
           6 |    3 |   105
           1 |   20 |    91
           4 |    3 |    88
           1 |    3 |    80
           2 |   20 |    79
           6 |   20 |    71
           3 |    3 |    69
           2 |    3 |    62
           1 |    1 |    46
           5 |   21 |    37
           4 |    1 |    37
           0 |    1 |    37
           6 |    1 |    33
           3 |    1 |    33
           5 |    1 |    32
           3 |   21 |    32
           0 |   21 |    31
           2 |    1 |    30
           0 |    2 |    26
           0 |   22 |    20
           1 |   21 |    20
           5 |   23 |    19
           3 |   23 |    18
           6 |   21 |    18
           4 |   21 |    17
           4 |    2 |    17
           6 |   23 |    15
           6 |    2 |    15
           5 |   22 |    15
           3 |    2 |    14
           5 |    2 |    14
           4 |   22 |    13
           0 |   23 |    12
           1 |    0 |    12
           2 |   21 |    12
           3 |   22 |    12
           2 |    2 |    12
           2 |   22 |    10
           6 |    0 |     9
           1 |    2 |     9
           1 |   22 |     8
           2 |    0 |     8
           0 |    0 |     7
           4 |    0 |     7
           6 |   22 |     6
           4 |   23 |     6
           5 |    0 |     6
           3 |    0 |     4
           1 |   23 |     4
           2 |   23 |     4
(168 registros)

                   mensagem                    
-----------------------------------------------
 serviços por dow e hour a chegar ao aeroporto
(1 registro)

 day_of_week | hour | count 
-------------+------+-------
           0 |    0 |     7
           0 |    1 |    37
           0 |    2 |    26
           0 |    3 |   116
           0 |    4 |   737
           0 |    5 |   758
           0 |    6 |   513
           0 |    7 |   507
           0 |    8 |   442
           0 |    9 |   359
           0 |   10 |   482
           0 |   11 |   413
           0 |   12 |   446
           0 |   13 |   537
           0 |   14 |   429
           0 |   15 |   427
           0 |   16 |   424
           0 |   17 |   530
           0 |   18 |   528
           0 |   19 |   289
           0 |   20 |   130
           0 |   21 |    31
           0 |   22 |    20
           0 |   23 |    12
           1 |    0 |    12
           1 |    1 |    46
           1 |    2 |     9
           1 |    3 |    80
           1 |    4 |   668
           1 |    5 |  1003
           1 |    6 |   533
           1 |    7 |   535
           1 |    8 |   417
           1 |    9 |   395
           1 |   10 |   508
           1 |   11 |   469
           1 |   12 |   355
           1 |   13 |   312
           1 |   14 |   256
           1 |   15 |   357
           1 |   16 |   367
           1 |   17 |   322
           1 |   18 |   217
           1 |   19 |   193
           1 |   20 |    91
           1 |   21 |    20
           1 |   22 |     8
           1 |   23 |     4
           2 |    0 |     8
           2 |    1 |    30
           2 |    2 |    12
           2 |    3 |    62
           2 |    4 |   597
           2 |    5 |   852
           2 |    6 |   415
           2 |    7 |   547
           2 |    8 |   499
           2 |    9 |   343
           2 |   10 |   375
           2 |   11 |   402
           2 |   12 |   305
           2 |   13 |   227
           2 |   14 |   253
           2 |   15 |   290
           2 |   16 |   229
           2 |   17 |   226
           2 |   18 |   153
           2 |   19 |   130
           2 |   20 |    79
           2 |   21 |    12
           2 |   22 |    10
           2 |   23 |     4
           3 |    0 |     4
           3 |    1 |    33
           3 |    2 |    14
           3 |    3 |    69
           3 |    4 |   580
           3 |    5 |   863
           3 |    6 |   483
           3 |    7 |   583
           3 |    8 |   478
           3 |    9 |   385
           3 |   10 |   457
           3 |   11 |   349
           3 |   12 |   283
           3 |   13 |   310
           3 |   14 |   318
           3 |   15 |   337
           3 |   16 |   309
           3 |   17 |   386
           3 |   18 |   234
           3 |   19 |   126
           3 |   20 |   126
           3 |   21 |    32
           3 |   22 |    12
           3 |   23 |    18
           4 |    0 |     7
           4 |    1 |    37
           4 |    2 |    17
           4 |    3 |    88
           4 |    4 |   662
           4 |    5 |   887
           4 |    6 |   475
           4 |    7 |   497
           4 |    8 |   436
           4 |    9 |   393
           4 |   10 |   473
           4 |   11 |   403
           4 |   12 |   291
           4 |   13 |   309
           4 |   14 |   300
           4 |   15 |   313
           4 |   16 |   262
           4 |   17 |   289
           4 |   18 |   212
           4 |   19 |   168
           4 |   20 |   142
           4 |   21 |    17
           4 |   22 |    13
           4 |   23 |     6
           5 |    0 |     6
           5 |    1 |    32
           5 |    2 |    14
           5 |    3 |   115
           5 |    4 |   735
           5 |    5 |   880
           5 |    6 |   655
           5 |    7 |   622
           5 |    8 |   434
           5 |    9 |   395
           5 |   10 |   542
           5 |   11 |   428
           5 |   12 |   296
           5 |   13 |   347
           5 |   14 |   330
           5 |   15 |   346
           5 |   16 |   268
           5 |   17 |   319
           5 |   18 |   245
           5 |   19 |   192
           5 |   20 |   169
           5 |   21 |    37
           5 |   22 |    15
           5 |   23 |    19
           6 |    0 |     9
           6 |    1 |    33
           6 |    2 |    15
           6 |    3 |   105
           6 |    4 |   715
           6 |    5 |   818
           6 |    6 |   612
           6 |    7 |   583
           6 |    8 |   394
           6 |    9 |   373
           6 |   10 |   496
           6 |   11 |   339
           6 |   12 |   232
           6 |   13 |   260
           6 |   14 |   355
           6 |   15 |   351
           6 |   16 |   242
           6 |   17 |   229
           6 |   18 |   121
           6 |   19 |   121
           6 |   20 |    71
           6 |   21 |    18
           6 |   22 |     6
           6 |   23 |    15
(168 registros)

                   mensagem                    
-----------------------------------------------
 praça com mais viagens para o aeroporto total
(1 registro)

     name      |              name               | count 
---------------+---------------------------------+-------
 Campanhã      | Aeroporto Francisco Sá Carneiro |  2428
 Batalha       | Aeroporto Francisco Sá Carneiro |  2123
 São Bento     | Aeroporto Francisco Sá Carneiro |  1471
 Ribeira       | Aeroporto Francisco Sá Carneiro |  1392
 H. São João   | Aeroporto Francisco Sá Carneiro |  1096
 Bom Sucesso   | Aeroporto Francisco Sá Carneiro |  1030
 Lordelo       | Aeroporto Francisco Sá Carneiro |  1000
 Câmara        | Aeroporto Francisco Sá Carneiro |   638
 Porto Palácio | Aeroporto Francisco Sá Carneiro |   638
 Clérigos      | Aeroporto Francisco Sá Carneiro |   594
(10 registros)

                    mensagem                     
-------------------------------------------------
 praça com mais viagens para o aeroporto diurnas
(1 registro)

     name      |              name               | count 
---------------+---------------------------------+-------
 Campanhã      | Aeroporto Francisco Sá Carneiro |  1925
 Batalha       | Aeroporto Francisco Sá Carneiro |  1459
 São Bento     | Aeroporto Francisco Sá Carneiro |  1080
 Ribeira       | Aeroporto Francisco Sá Carneiro |  1039
 H. São João   | Aeroporto Francisco Sá Carneiro |   877
 Lordelo       | Aeroporto Francisco Sá Carneiro |   717
 Bom Sucesso   | Aeroporto Francisco Sá Carneiro |   581
 Porto Palácio | Aeroporto Francisco Sá Carneiro |   486
 Trindade      | Aeroporto Francisco Sá Carneiro |   431
 Câmara        | Aeroporto Francisco Sá Carneiro |   397
 Clérigos      | Aeroporto Francisco Sá Carneiro |   340
 Bolhão        | Aeroporto Francisco Sá Carneiro |   287
(12 registros)

                     mensagem                     
--------------------------------------------------
 praça com mais viagens para o aeroporto noturnas
(1 registro)

     name      |              name               | count 
---------------+---------------------------------+-------
 Batalha       | Aeroporto Francisco Sá Carneiro |   664
 Campanhã      | Aeroporto Francisco Sá Carneiro |   503
 Bom Sucesso   | Aeroporto Francisco Sá Carneiro |   449
 São Bento     | Aeroporto Francisco Sá Carneiro |   391
 Ribeira       | Aeroporto Francisco Sá Carneiro |   353
 Lordelo       | Aeroporto Francisco Sá Carneiro |   283
 Clérigos      | Aeroporto Francisco Sá Carneiro |   254
 Câmara        | Aeroporto Francisco Sá Carneiro |   241
 H. São João   | Aeroporto Francisco Sá Carneiro |   219
 Porto Palácio | Aeroporto Francisco Sá Carneiro |   152
 Trindade      | Aeroporto Francisco Sá Carneiro |   134
 Bolhão        | Aeroporto Francisco Sá Carneiro |   115
(12 registros)

    sublabel    
----------------
 outros pontos:
(1 registro)

              mensagem               
-------------------------------------
 serviços por dow and hour no eskada
(1 registro)

 day_of_week | hour | count 
-------------+------+-------
           0 |    0 |     7
           0 |    1 |    24
           0 |    2 |    62
           0 |    3 |   160
           0 |    4 |   272
           0 |    5 |   565
           0 |    6 |   514
           0 |    7 |    67
           0 |    8 |    17
           0 |    9 |     6
           0 |   10 |    21
           0 |   11 |     7
           0 |   12 |     8
           0 |   14 |     1
           0 |   15 |     3
           0 |   16 |     2
           0 |   17 |     4
           0 |   18 |     4
           0 |   19 |     6
           0 |   20 |     1
           0 |   21 |     6
           0 |   22 |     9
           0 |   23 |     5
           1 |    0 |     1
           1 |    1 |     3
           1 |    2 |     3
           1 |    3 |     2
           1 |    4 |    12
           1 |    5 |     6
           1 |    6 |     3
           1 |    7 |     5
           1 |    8 |     7
           1 |    9 |     9
           1 |   10 |     3
           1 |   11 |     5
           1 |   12 |     7
           1 |   13 |     1
           1 |   14 |     4
           1 |   15 |     3
           1 |   16 |     2
           1 |   19 |     2
           1 |   20 |     2
           1 |   21 |     5
           1 |   22 |     4
           1 |   23 |     7
           2 |    0 |     1
           2 |    1 |     2
           2 |    2 |     4
           2 |    3 |     7
           2 |    4 |    22
           2 |    5 |    23
           2 |    6 |    19
           2 |    7 |     8
           2 |    8 |     5
           2 |    9 |     8
           2 |   10 |     7
           2 |   11 |     5
           2 |   12 |     4
           2 |   13 |     4
           2 |   14 |     4
           2 |   15 |     4
           2 |   16 |     5
           2 |   17 |     2
           2 |   18 |     3
           2 |   19 |     1
           2 |   20 |     3
           2 |   21 |     3
           2 |   22 |     7
           2 |   23 |     5
           3 |    1 |     2
           3 |    2 |     5
           3 |    3 |    10
           3 |    4 |    16
           3 |    5 |    21
           3 |    6 |    27
           3 |    7 |     7
           3 |    8 |     5
           3 |    9 |     6
           3 |   10 |     3
           3 |   11 |     4
           3 |   12 |     2
           3 |   13 |     6
           3 |   14 |     2
           3 |   15 |     3
           3 |   16 |     4
           3 |   17 |     1
           3 |   18 |     1
           3 |   20 |     4
           3 |   21 |     2
           3 |   22 |     4
           3 |   23 |     3
           4 |    0 |    10
           4 |    1 |    30
           4 |    2 |    41
           4 |    3 |   153
           4 |    4 |   315
           4 |    5 |   495
           4 |    6 |   629
           4 |    7 |    85
           4 |    8 |    13
           4 |    9 |     9
           4 |   10 |     4
           4 |   11 |     7
           4 |   12 |     7
           4 |   15 |     4
           4 |   16 |     1
           4 |   18 |     1
           4 |   19 |     2
           4 |   20 |     1
           4 |   21 |     4
           4 |   22 |     6
           4 |   23 |     6
           5 |    0 |    12
           5 |    1 |    35
           5 |    2 |    64
           5 |    3 |   187
           5 |    4 |   405
           5 |    5 |   738
           5 |    6 |   647
           5 |    7 |    71
           5 |    8 |    11
           5 |    9 |     7
           5 |   10 |    10
           5 |   11 |     9
           5 |   12 |     5
           5 |   13 |     2
           5 |   14 |     6
           5 |   15 |     1
           5 |   16 |     4
           5 |   17 |     3
           5 |   18 |     4
           5 |   19 |     2
           5 |   20 |     5
           5 |   21 |     7
           5 |   22 |     7
           5 |   23 |    11
           6 |    0 |    10
           6 |    1 |    50
           6 |    2 |   115
           6 |    3 |   226
           6 |    4 |   484
           6 |    5 |   822
           6 |    6 |   762
           6 |    7 |    80
           6 |    8 |    16
           6 |    9 |    10
           6 |   10 |     3
           6 |   11 |    10
           6 |   12 |     4
           6 |   13 |     8
           6 |   14 |    15
           6 |   15 |     3
           6 |   16 |     3
           6 |   17 |     3
           6 |   18 |     3
           6 |   19 |     5
           6 |   20 |     8
           6 |   21 |     9
           6 |   22 |     5
           6 |   23 |     9
(160 registros)

   label    
------------
 FIM PONTOS
(1 registro)

  label  
---------
 EVENTOS
(1 registro)

                             mensagem                              
-------------------------------------------------------------------
 doy, queima e nos primavera sound -> a sair praça/poi:Queimodromo
(1 registro)

 day_of_year | count 
-------------+-------
         127 |   180
         126 |   167
         130 |   158
         157 |   142
         158 |   141
         124 |   131
         128 |   111
         156 |   106
         129 |   102
         125 |    90
         123 |    88
(11 registros)

                              mensagem                               
---------------------------------------------------------------------
 doy, queima e nos primavera sound -> a chegar praça/poi:Queimodromo
(1 registro)

 day_of_year | count 
-------------+-------
         126 |   264
         123 |   228
         129 |   166
         128 |   159
         130 |   146
         125 |   144
         127 |   144
         124 |   125
         157 |   106
         156 |    78
         155 |    57
(11 registros)

                  mensagem                  
--------------------------------------------
 nos primavera sound verificado em campanha
(1 registro)

 day_of_year | count 
-------------+-------
         156 |   360
(1 registro)

              mensagem              
------------------------------------
 semana da queima com mais serviços
(1 registro)

 week_of_year | count 
--------------+-------
           19 | 18492
(1 registro)

                        mensagem                         
---------------------------------------------------------
 doy, serralves em festa -> a chegar praça/poi:Serralves
(1 registro)

 day_of_year | count 
-------------+-------
         151 |   111
         150 |    63
         200 |    40
         144 |    34
         121 |    32
         123 |    31
         136 |    28
         158 |    27
         111 |    24
         193 |    24
(10 registros)

                       mensagem                        
-------------------------------------------------------
 doy, serralves em festa -> a sair praça/poi:Serralves
(1 registro)

 day_of_year | count 
-------------+-------
         151 |   216
         150 |    19
         109 |    11
         123 |    11
         116 |    10
         171 |     9
         121 |     9
          50 |     8
         193 |     8
         142 |     8
(10 registros)

            mensagem            
--------------------------------
 meo mares vivas -> a chegar lá
(1 registro)

 day_of_year | count 
-------------+-------
         199 |    46
         198 |    42
         197 |    29
(3 registros)

             mensagem              
-----------------------------------
 praças que vão para o queimodromo
(1 registro)

             mensagem              
-----------------------------------
 durante a queima ou durante o nos
(1 registro)

      name      | count 
----------------+-------
 Mercado da Foz |    84
 Lordelo        |    67
 Trindade       |    66
 H. São João    |    66
 Rotunda Este   |    41
 Nove de Abril  |    39
 Galiza         |    38
 Leões          |    33
 Bom Sucesso    |    29
 Porto Palácio  |    26
(10 registros)

    label    
-------------
 FIM EVENTOS
(1 registro)

  label  
---------
 VIAGENS
(1 registro)

      mensagem       
---------------------
 viagens mais longas
(1 registro)

  kms   |  tempo   |   v   | concelho |                                        freguesia                                        | distrito | concelho |                              freguesia                               
--------+----------+-------+----------+-----------------------------------------------------------------------------------------+----------+----------+----------------------------------------------------------------------
 359.81 | 05:10:25 | 69.55 | VALONGO  | Ermesinde                                                                               | SETÚBAL  | SINES    | Sines
 290.31 | 04:55:05 | 59.03 | MAIA     | Moreira                                                                                 | LISBOA   | CASCAIS  | União das freguesias de Cascais e Estoril
 277.88 | 06:04:39 | 45.72 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA   | LISBOA   | Alcântara
 277.36 | 02:47:03 | 99.62 | PORTO    | Campanhã                                                                                | LISBOA   | OEIRAS   | União das freguesias de Algés, Linda-a-Velha e Cruz Quebrada-Dafundo
 274.94 | 07:30:33 | 36.61 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA   | LISBOA   | Santa Maria Maior
 274.77 | 08:37:39 | 31.85 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA   | LISBOA   | Misericórdia
 274.21 | 08:00:04 | 34.27 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA   | LISBOA   | Santo António
 274.10 | 03:20:59 | 81.83 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA   | LISBOA   | Arroios
 273.77 | 07:00:04 | 39.10 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA   | LISBOA   | Santo António
 273.67 | 03:17:03 | 83.33 | PORTO    | Campanhã                                                                                | LISBOA   | LISBOA   | Santo António
(10 registros)

                    mensagem                    
------------------------------------------------
 viagens mais longas a partir de cada praça/poi
(1 registro)

  kms   |  tempo   |   v    |             origem              | d_dist |  d_con   |                                d_freg                                
--------+----------+--------+---------------------------------+--------+----------+----------------------------------------------------------------------
 290.31 | 04:55:05 |  59.03 | Aeroporto Francisco Sá Carneiro | LISBOA | CASCAIS  | União das freguesias de Cascais e Estoril
 277.36 | 02:47:03 |  99.62 | Campanhã                        | LISBOA | OEIRAS   | União das freguesias de Algés, Linda-a-Velha e Cruz Quebrada-Dafundo
 273.77 | 07:00:04 |  39.10 | Maternidade                     | LISBOA | LISBOA   | Santo António
 273.44 | 02:47:20 |  98.05 | Batalha                         | LISBOA | LISBOA   | Santo António
 272.40 | 03:56:05 |  69.23 | Marquês                         | LISBOA | LISBOA   | Avenidas Novas
 269.11 | 02:50:56 |  94.46 | Av. Boavista                    | LISBOA | LISBOA   | Olivais
 269.04 | 03:15:03 |  82.76 | Câmara                          | LISBOA | LISBOA   | Olivais
 268.13 | 02:37:32 | 102.12 | Ribeira                         | LISBOA | LISBOA   | Olivais
 268.05 | 02:22:37 | 112.77 | São Bento                       | LISBOA | LISBOA   | Olivais
 267.21 | 02:34:51 | 103.54 | Lordelo                         | LISBOA | ODIVELAS | Odivelas
(10 registros)

              mensagem               
-------------------------------------
 viagens mais rápidas em velocidades
(1 registro)

  kms   |  tempo   |   v    |     concelho      |                                        freguesia                                        |     distrito     |     concelho      |                           freguesia                           
--------+----------+--------+-------------------+-----------------------------------------------------------------------------------------+------------------+-------------------+---------------------------------------------------------------
  31.14 | 00:14:14 | 131.29 | VILA NOVA DE GAIA | União das freguesias de Grijó e Sermonde                                                | AVEIRO           | ESTARREJA         | Salreu
   7.56 | 00:03:39 | 124.32 | GONDOMAR          | Rio Tinto                                                                               | PORTO            | PORTO             | União das freguesias de Lordelo do Ouro e Massarelos
 268.60 | 02:10:31 | 123.48 | PORTO             | Campanhã                                                                                | LISBOA           | LISBOA            | Olivais
  15.14 | 00:07:24 | 122.79 | MATOSINHOS        | União das freguesias de Matosinhos e Leça da Palmeira                                   | PORTO            | VILA DO CONDE     | Árvore
  10.56 | 00:05:14 | 121.06 | TROFA             | União das freguesias de Coronado (São Romão e São Mamede)                               | PORTO            | PORTO             | Paranhos
   6.20 | 00:03:11 | 116.78 | PORTO             | Paranhos                                                                                | PORTO            | MAIA              | Águas Santas
   9.07 | 00:04:44 | 114.99 | VILA NOVA DE GAIA | União das freguesias de Serzedo e Perosinho                                             | PORTO            | VILA NOVA DE GAIA | Oliveira do Douro
 268.05 | 02:22:37 | 112.77 | PORTO             | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA           | LISBOA            | Olivais
  15.81 | 00:08:25 | 112.72 | PÓVOA DE VARZIM   | União das freguesias da Póvoa de Varzim, Beiriz e Argivai                               | PORTO            | MATOSINHOS        | União das freguesias de Perafita, Lavra e Santa Cruz do Bispo
   4.41 | 00:02:22 | 111.71 | PORTO             | Campanhã                                                                                | PORTO            | PORTO             | Ramalde
 266.31 | 02:23:27 | 111.39 | PORTO             | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA           | LISBOA            | Olivais
   2.94 | 00:01:35 | 111.31 | MATOSINHOS        | União das freguesias de São Mamede de Infesta e Senhora da Hora                         | PORTO            | MATOSINHOS        | União das freguesias de Custóias, Leça do Balio e Guifões
  86.70 | 00:46:45 | 111.27 | PORTO             | Campanhã                                                                                | AVEIRO           | MEALHADA          | Casal Comba
  82.41 | 00:44:33 | 110.98 | MAIA              | Moreira                                                                                 | VIANA DO CASTELO | VALENÇA           | São Pedro da Torre
   3.76 | 00:02:03 | 109.91 | MAIA              | Águas Santas                                                                            | PORTO            | VALONGO           | Ermesinde
   4.27 | 00:02:20 | 109.70 | VALONGO           | Valongo                                                                                 | PORTO            | PAREDES           | Gandra
   5.67 | 00:03:08 | 108.63 | PORTO             | Campanhã                                                                                | PORTO            | PORTO             | Ramalde
   2.92 | 00:01:37 | 108.33 | PORTO             | Ramalde                                                                                 | PORTO            | MATOSINHOS        | União das freguesias de Matosinhos e Leça da Palmeira
   7.61 | 00:04:14 | 107.79 | MAIA              | Pedrouços                                                                               | PORTO            | MAIA              | São Pedro Fins
   3.59 | 00:02:00 | 107.62 | PORTO             | União das freguesias de Lordelo do Ouro e Massarelos                                    | PORTO            | PORTO             | Paranhos
(20 registros)

        mensagem        
------------------------
 viagens mais demoradas
(1 registro)

  kms   |  tempo   |   v   | concelho |                                        freguesia                                        |     distrito     |     concelho      |                          freguesia                          
--------+----------+-------+----------+-----------------------------------------------------------------------------------------+------------------+-------------------+-------------------------------------------------------------
 129.54 | 12:45:03 | 10.16 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | ESPANHA          | ESPANHA           | Espanha
 123.47 | 10:43:28 | 11.51 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | GUARDA           | CELORICO DA BEIRA | Ratoeira
 101.63 | 09:44:04 | 10.44 | PORTO    | Campanhã                                                                                | COIMBRA          | TÁBUA             | Tábua
 274.77 | 08:37:39 | 31.85 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA           | LISBOA            | Misericórdia
 126.25 | 08:31:52 | 14.80 | PORTO    | Ramalde                                                                                 | GUARDA           | CELORICO DA BEIRA | União das freguesias de Açores e Velosa
  97.30 | 08:05:18 | 12.03 | MAIA     | Moreira                                                                                 | ESPANHA          | ESPANHA           | Espanha
  86.17 | 08:00:33 | 10.76 | MAIA     | Moreira                                                                                 | ESPANHA          | ESPANHA           | Espanha
 274.21 | 08:00:04 | 34.27 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA           | LISBOA            | Santo António
 274.94 | 07:30:33 | 36.61 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA           | LISBOA            | Santa Maria Maior
 102.00 | 07:25:34 | 13.74 | PORTO    | Campanhã                                                                                | ESPANHA          | ESPANHA           | Espanha
 116.83 | 07:16:28 | 16.06 | PORTO    | Ramalde                                                                                 | VILA REAL        | CHAVES            | Vale de Anta
 169.17 | 07:02:29 | 24.02 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | SANTARÉM         | OURÉM             | Fátima
 273.77 | 07:00:04 | 39.10 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA           | LISBOA            | Santo António
 107.99 | 06:55:16 | 15.60 | MAIA     | Moreira                                                                                 | VIANA DO CASTELO | MELGAÇO           | Cristoval
  87.39 | 06:54:26 | 12.65 | PORTO    | Campanhã                                                                                | VILA REAL        | ALIJÓ             | Pinhão
 270.55 | 06:40:14 | 40.56 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA           | LISBOA            | Alvalade
  98.31 | 06:35:45 | 14.91 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | COIMBRA          | FIGUEIRA DA FOZ   | Bom Sucesso
  87.23 | 06:08:22 | 14.21 | PORTO    | União das freguesias de Lordelo do Ouro e Massarelos                                    | AVEIRO           | MEALHADA          | União das freguesias da Mealhada, Ventosa do Bairro e Antes
 277.88 | 06:04:39 | 45.72 | PORTO    | União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória | LISBOA           | LISBOA            | Alcântara
 270.24 | 06:02:21 | 44.75 | PORTO    | Campanhã                                                                                | LISBOA           | LISBOA            | Olivais
(20 registros)

    label    
-------------
 FIM VIAGENS
(1 registro)

  label   
----------
 TAXISTAS
(1 registro)

          mensagem          
----------------------------
 taxistas com mais serviços
(1 registro)

 id_taxi | count 
---------+-------
      89 |  5030
     249 |  4488
     621 |  4351
     325 |  4310
     403 |  4308
(5 registros)

 mensagem 
----------
 média
(1 registro)

          avg          
-----------------------
 4497.4000000000000000
(1 registro)

                     mensagem                     
--------------------------------------------------
 serviços de taxistas com mais serviços por praça
(1 registro)

 id_taxi |  c   
---------+------
     372 | 4197
     545 | 3511
     542 | 3286
     649 | 3166
     285 | 2423
(5 registros)

 mensagem 
----------
 média
(1 registro)

          avg          
-----------------------
 3316.6000000000000000
(1 registro)

                   mensagem                   
----------------------------------------------
 praças usadas por taxistas com mais serviços
(1 registro)

 id_taxi |      name      | count 
---------+----------------+-------
      89 | Clérigos       |   294
      89 | Lordelo        |   229
      89 | Ribeira        |   182
      89 | Mercado da Foz |   152
     249 | Clérigos       |   659
     249 | Ribeira        |   304
     249 | Carregal       |   294
     325 | Câmara         |   890
     325 | Carregal       |   275
     325 | Mercado da Foz |   178
     403 | Corujeira      |   214
     403 | Clérigos       |   209
     403 | Trindade       |   175
     403 | Ribeira        |   169
     403 | Dragão         |   157
     403 | Carregal       |   153
     403 | H. São João    |   152
     621 | Marquês        |   649
     621 | Sá Carneiro    |   349
     621 | Santa Maria    |   253
     621 | Ribeira        |   210
     621 | Clérigos       |   181
(22 registros)

                   mensagem                    
-----------------------------------------------
 serviços taxistas com mais serviços por praça
(1 registro)

 id_taxi |       name       | count 
---------+------------------+-------
     285 | São Bento        |  1822
     285 | Batalha          |    35
     285 | Alfândega        |    17
     285 | Ribeira          |    16
     372 | Lordelo          |  1764
     372 | Clérigos         |   136
     372 | Marechal         |    67
     372 | Bom Sucesso      |    50
     372 | Porto Palácio    |    32
     372 | Lago             |    24
     372 | Ouro             |    24
     372 | HF Ipanema Porto |    24
     372 | Mercado da Foz   |    17
     372 | Boulevard/Villa  |    17
     372 | Carregal         |    17
     372 | Campanhã         |    16
     542 | Campanhã         |  1811
     542 | Eskada Porto     |   116
     542 | São Bento        |    66
     542 | Boulevard/Villa  |    61
     542 | Clérigos         |    51
     542 | Bolhão           |    29
     542 | D. João I        |    29
     542 | Ribeira          |    25
     542 | Câmara           |    22
     545 | Campanhã         |  1599
     545 | São Bento        |   150
     545 | Boulevard/Villa  |   107
     545 | Batalha          |    86
     545 | Clérigos         |    82
     545 | Eskada Porto     |    65
     545 | Leões            |    52
     545 | D. João I        |    51
     545 | Trindade         |    43
     545 | Câmara           |    27
     545 | Ribeira          |    26
     545 | Casa da Musica   |    16
     649 | Areosa           |  1522
     649 | Boulevard/Villa  |    44
     649 | Conde Ferreira   |    35
     649 | Dragão           |    18
(41 registros)

    sublabel    
----------------
 TOP 3 TAXISTAS
(1 registro)

   mensagem    
---------------
 total viagens
(1 registro)

 taxi | total_viagens |   kms    | max_kms | avg_kms | max_velocity | max_seg  
------+---------------+----------+---------+---------+--------------+----------
   89 |          5030 | 19263.74 |   63.41 |    3.83 |        90.51 | 01:29:52
  249 |          4488 | 18319.84 |   77.66 |    4.08 |        67.23 | 01:28:11
  621 |          4351 | 14890.28 |  100.62 |    3.42 |        69.50 | 02:07:32
(3 registros)

   mensagem    
---------------
 max total kms
(1 registro)

 taxi | total_viagens |   kms    | max_kms | avg_kms | max_velocity | max_seg  
